MUNIC_RES,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
150010,132222.0,138005.0,139819.0,141054.0,142785.0,144415.0,147267.0,148873.0,150431.0,151934.0,153380.0,156292.0,157698.0
150013,6592.0,6879.0,6967.0,6792.0,6844.0,6905.0,7013.0,7070.0,7126.0,7179.0,7231.0,7382.0,7434.0
150020,47923.0,48878.0,48501.0,53605.0,53680.0,53787.0,54030.0,54047.0,54064.0,54080.0,54096.0,55513.0,55591.0
150030,31183.0,32368.0,32633.0,35017.0,35467.0,35879.0,36598.0,37004.0,37398.0,37778.0,38144.0,38863.0,39218.0
150034,28658.0,30389.0,31216.0,25061.0,25286.0,25506.0,25899.0,26105.0,26305.0,26497.0,26682.0,27241.0,27430.0
150040,52661.0,55688.0,57067.0,52714.0,53004.0,53369.0,54035.0,54353.0,54662.0,54960.0,55246.0,56480.0,56789.0
150050,30903.0,31475.0,31192.0,33665.0,33588.0,33563.0,33562.0,33466.0,33372.0,33282.0,33195.0,34142.0,34109.0
150060,92105.0,96842.0,98750.0,105030.0,100736.0,102343.0,105106.0,106768.0,108382.0,109938.0,111435.0,113195.0,114594.0
150070,24942.0,26563.0,27386.0,24771.0,25254.0,25731.0,26547.0,27051.0,27540.0,28012.0,28466.0,28859.0,29277.0
150080,484278.0,495480.0,505512.0,471744.0,477999.0,483821.0,493976.0,499776.0,505404.0,510834.0,516057.0,525566.0,530598.0
150085,17787.0,19410.0,20421.0,20493.0,21398.0,22225.0,23609.0,24525.0,25414.0,26271.0,27096.0,27161.0,27890.0
150090,37086.0,38760.0,39317.0,40499.0,41072.0,41628.0,42591.0,43154.0,43700.0,44227.0,44734.0,45516.0,45998.0
150095,21239.0,22092.0,22315.0,26579.0,27070.0,27576.0,28441.0,28974.0,29492.0,29991.0,30471.0,30896.0,31338.0
150100,18830.0,19839.0,20266.0,15767.0,15875.0,15899.0,15959.0,15956.0,15953.0,15950.0,15947.0,16371.0,16388.0
150110,18580.0,19780.0,20386.0,23855.0,24644.0,25398.0,26666.0,27491.0,28292.0,29065.0,29808.0,30009.0,30673.0
150120,26190.0,27652.0,28299.0,36907.0,38092.0,39263.0,41232.0,42513.0,43757.0,44956.0,46110.0,46416.0,47446.0
150125,3812.0,3935.0,3947.0,3434.0,3405.0,3379.0,3340.0,3303.0,3267.0,3233.0,3200.0,3310.0,3286.0
150130,84560.0,89909.0,92567.0,99800.0,102668.0,105385.0,109975.0,112921.0,115779.0,118537.0,121190.0,122294.0,124680.0
150140,1408847.0,1424124.0,1437600.0,1392031.0,1402056.0,1410430.0,1425922.0,1432844.0,1439561.0,1446042.0,1452275.0,1485732.0,1492745.0
150145,12707.0,12861.0,12671.0,16324.0,16451.0,16579.0,16808.0,16924.0,17036.0,17145.0,17249.0,17624.0,17732.0
150150,43282.0,45616.0,46611.0,51663.0,52888.0,54083.0,56112.0,57393.0,58637.0,59836.0,60990.0,61689.0,62737.0
150157,13145.0,13559.0,13593.0,15246.0,15467.0,15629.0,15916.0,16074.0,16227.0,16375.0,16517.0,16841.0,16981.0
150160,11279.0,11817.0,12013.0,13630.0,13923.0,14207.0,14689.0,14990.0,15282.0,15563.0,15834.0,16038.0,16286.0
150170,101728.0,105908.0,107060.0,113165.0,114720.0,116164.0,118678.0,120124.0,121528.0,122881.0,124184.0,126436.0,127686.0
150172,18749.0,19531.0,19754.0,17960.0,15575.0,17960.0,15300.0,15139.0,14984.0,14834.0,14689.0,15190.0,15086.0
150175,7444.0,7673.0,7688.0,7324.0,7306.0,7295.0,7285.0,7258.0,7232.0,7206.0,7182.0,7392.0,7380.0
150178,47069.0,50400.0,52200.0,52497.0,54032.0,55521.0,58033.0,59651.0,61222.0,62737.0,64194.0,64738.0,66046.0
150180,94458.0,99223.0,101094.0,92865.0,93835.0,94779.0,96444.0,97351.0,98231.0,99080.0,99896.0,101891.0,102701.0
150190,22535.0,23429.0,23654.0,25700.0,26053.0,26400.0,27000.0,27349.0,27689.0,28016.0,28331.0,28832.0,29132.0
150195,17649.0,18481.0,18777.0,26476.0,27332.0,28153.0,29533.0,30430.0,31300.0,32139.0,32947.0,33178.0,33900.0
150200,18995.0,19996.0,20411.0,20460.0,20801.0,21147.0,21740.0,22100.0,22449.0,22786.0,23110.0,23466.0,23767.0
150210,110323.0,115377.0,117099.0,120904.0,122683.0,124411.0,127401.0,129161.0,130868.0,132515.0,134100.0,136390.0,137890.0
150215,23757.0,26135.0,27675.0,26727.0,27929.0,29101.0,31062.0,32366.0,33632.0,34853.0,36027.0,36050.0,37085.0
150220,61350.0,63799.0,64429.0,63628.0,64140.0,64624.0,65498.0,65932.0,66353.0,66759.0,67150.0,68616.0,69027.0
150230,50839.0,52557.0,52797.0,51899.0,52057.0,52214.0,52537.0,52616.0,52693.0,52768.0,52839.0,54179.0,54303.0
150240,152126.0,159110.0,161497.0,173096.0,176116.0,178986.0,183917.0,186895.0,189784.0,192571.0,195253.0,198294.0,200793.0
150250,19368.0,20228.0,20506.0,21138.0,21286.0,21557.0,22029.0,22302.0,22566.0,22821.0,23066.0,23482.0,23717.0
150260,10981.0,11367.0,11433.0,11382.0,11439.0,11495.0,11600.0,11641.0,11682.0,11721.0,11759.0,12040.0,12085.0
150270,45267.0,46916.0,47237.0,45530.0,45724.0,45885.0,46206.0,46302.0,46395.0,46485.0,46571.0,47734.0,47864.0
150275,21422.0,22148.0,22251.0,28221.0,28774.0,29313.0,30233.0,30801.0,31352.0,31884.0,32395.0,32847.0,33318.0
150276,10452.0,11348.0,11890.0,10478.0,10811.0,11144.0,11704.0,12069.0,12423.0,12765.0,13093.0,13179.0,13473.0
150277,17769.0,18102.0,17944.0,18295.0,18197.0,18108.0,17983.0,17844.0,17709.0,17578.0,17453.0,18014.0,17929.0
150280,25388.0,26864.0,27543.0,28582.0,29204.0,29838.0,30915.0,31591.0,32248.0,32881.0,33490.0,33893.0,34448.0
150285,11928.0,12644.0,12984.0,12262.0,12487.0,12712.0,13097.0,13333.0,13562.0,13783.0,13996.0,14197.0,14393.0
150290,33768.0,35790.0,36748.0,34490.0,34919.0,35523.0,36557.0,37188.0,37800.0,38391.0,38959.0,39540.0,40066.0
150293,38150.0,39161.0,39088.0,51318.0,52224.0,53100.0,54602.0,55513.0,56398.0,57251.0,58071.0,58956.0,59719.0
150295,28554.0,29308.0,29251.0,31745.0,31954.0,32115.0,32420.0,32544.0,32664.0,32780.0,32892.0,33674.0,33808.0
150300,17253.0,18710.0,19585.0,8181.0,8035.0,7897.0,7680.0,7504.0,7333.0,7168.0,7009.0,7319.0,7194.0
150304,14964.0,15516.0,15629.0,17825.0,18036.0,18295.0,18741.0,19005.0,19261.0,19508.0,19746.0,20080.0,20304.0
150307,24619.0,25436.0,25538.0,25051.0,25097.0,25157.0,25287.0,25307.0,25326.0,25345.0,25363.0,26020.0,26066.0
150309,27166.0,28583.0,29164.0,30437.0,31031.0,35299.0,36500.0,37249.0,37975.0,38677.0,39352.0,39857.0,40475.0
150310,24384.0,25306.0,25511.0,29060.0,29520.0,29963.0,30727.0,31182.0,31623.0,32049.0,32458.0,32991.0,33376.0
150320,33778.0,35005.0,35241.0,35843.0,36155.0,36414.0,36883.0,37112.0,37333.0,37547.0,37753.0,38588.0,38807.0
150330,54673.0,56639.0,57003.0,58023.0,58498.0,58904.0,59644.0,59998.0,60343.0,60675.0,60994.0,62355.0,62698.0
150340,9592.0,10134.0,10377.0,10064.0,10218.0,10393.0,10693.0,10876.0,11053.0,11224.0,11388.0,11559.0,11711.0
150345,39563.0,42636.0,44396.0,51383.0,53318.0,51569.0,54609.0,56613.0,58558.0,60433.0,62237.0,62455.0,64053.0
150350,29746.0,30573.0,30552.0,31382.0,31429.0,31492.0,31634.0,31644.0,31654.0,31664.0,31673.0,32504.0,32550.0
150360,118194.0,124865.0,127848.0,97343.0,97704.0,97908.0,98363.0,98405.0,98446.0,98485.0,98523.0,101097.0,101247.0
150370,42002.0,42332.0,41541.0,51258.0,51341.0,51457.0,51711.0,51743.0,51775.0,51806.0,51835.0,53182.0,53269.0
150375,37073.0,39892.0,41487.0,14040.0,14223.0,41487.0,41487.0,41487.0,41487.0,41487.0,8059.0,8899.0,8239.0
150380,51511.0,54513.0,55900.0,51375.0,52191.0,52993.0,54376.0,55204.0,56006.0,56781.0,57526.0,58457.0,59155.0
150390,33775.0,35155.0,35530.0,47123.0,48306.0,49486.0,51483.0,52755.0,53989.0,55179.0,56325.0,56908.0,57943.0
150400,23284.0,24483.0,24967.0,25028.0,25440.0,25846.0,26542.0,26961.0,27368.0,27760.0,28138.0,28583.0,28935.0
150405,27614.0,28762.0,29087.0,27892.0,28100.0,28290.0,28636.0,28800.0,28959.0,29112.0,29260.0,29917.0,30077.0
150410,7650.0,7883.0,7895.0,8115.0,8148.0,8179.0,8240.0,8260.0,8279.0,8298.0,8316.0,8523.0,8548.0
150420,196468.0,199946.0,203049.0,233462.0,238708.0,243583.0,251885.0,257062.0,262085.0,266932.0,271594.0,275086.0,279349.0
150430,28296.0,29269.0,29417.0,28376.0,28438.0,28498.0,28631.0,28643.0,28656.0,28668.0,28679.0,29429.0,29473.0
150440,26651.0,27727.0,28011.0,26605.0,26750.0,26890.0,27153.0,27262.0,27368.0,27471.0,27569.0,28220.0,28336.0
150442,93416.0,98746.0,101158.0,108251.0,110842.0,113353.0,117614.0,120305.0,122916.0,125435.0,127858.0,129321.0,131521.0
150445,22624.0,23487.0,23682.0,27442.0,27785.0,28227.0,28987.0,29444.0,29887.0,30315.0,30726.0,31213.0,31597.0
150450,17845.0,17989.0,17657.0,24789.0,25096.0,25374.0,25860.0,26133.0,26397.0,26652.0,26897.0,27415.0,27654.0
150460,23258.0,24328.0,24695.0,26745.0,27207.0,27666.0,28454.0,28933.0,29398.0,29846.0,30277.0,30736.0,31136.0
150470,63821.0,67195.0,68600.0,69921.0,71329.0,72597.0,74768.0,76096.0,77385.0,78629.0,79825.0,80988.0,82094.0
150475,,,,,,15018.0,15232.0,15341.0,15446.0,15548.0,15646.0,15982.0,16084.0
150480,61350.0,63543.0,63941.0,55459.0,55636.0,55804.0,56147.0,56231.0,56312.0,56391.0,56466.0,57900.0,58032.0
150490,28796.0,30117.0,30568.0,34237.0,34875.0,35524.0,36632.0,37314.0,37977.0,38616.0,39231.0,39783.0,40349.0
150495,22447.0,23599.0,24062.0,20159.0,20256.0,20350.0,20528.0,20596.0,20663.0,20727.0,20789.0,21291.0,21368.0
150497,14086.0,14808.0,15097.0,14645.0,14859.0,15065.0,15422.0,15632.0,15836.0,16032.0,16221.0,16499.0,16678.0
150500,12103.0,12568.0,12677.0,13660.0,13844.0,14012.0,14305.0,14472.0,14635.0,14791.0,14942.0,15218.0,15363.0
150503,21598.0,21843.0,21504.0,25106.0,25138.0,25151.0,25203.0,25169.0,25135.0,25102.0,25071.0,25758.0,25762.0
150506,51645.0,54506.0,55762.0,62124.0,63604.0,65106.0,67652.0,69267.0,70835.0,72347.0,73802.0,74602.0,75919.0
150510,46793.0,48287.0,48429.0,49254.0,49552.0,49763.0,50171.0,50317.0,50459.0,50596.0,50727.0,51964.0,52137.0
150520,25420.0,26487.0,26796.0,28595.0,29005.0,29402.0,30088.0,30490.0,30880.0,31257.0,31619.0,32168.0,32512.0
150530,55175.0,57765.0,58683.0,62963.0,63905.0,64978.0,66821.0,67939.0,69024.0,70071.0,71078.0,72160.0,73096.0
150540,15152.0,15719.0,15841.0,16296.0,16458.0,16601.0,16854.0,16986.0,17114.0,17237.0,17356.0,17721.0,17842.0
150543,20415.0,21171.0,21327.0,27564.0,27965.0,28551.0,29547.0,30171.0,30776.0,31359.0,31921.0,32319.0,32832.0
150548,38365.0,40768.0,41953.0,40052.0,40831.0,41654.0,43057.0,43930.0,44778.0,45596.0,46383.0,46986.0,47706.0
150549,7156.0,7329.0,7301.0,7487.0,7470.0,7465.0,7465.0,7444.0,7424.0,7404.0,7386.0,7596.0,7589.0
150550,90819.0,95479.0,97350.0,97788.0,99460.0,101046.0,103775.0,105417.0,107010.0,108547.0,110026.0,111764.0,113145.0
150553,133298.0,145326.0,152777.0,153942.0,160229.0,166342.0,176582.0,183352.0,189921.0,196259.0,202356.0,202882.0,208273.0
150555,6466.0,6583.0,6522.0,6029.0,5950.0,5869.0,5743.0,5637.0,5535.0,5436.0,5341.0,5557.0,5483.0
150560,7679.0,7908.0,7916.0,7868.0,7862.0,7869.0,7889.0,7881.0,7874.0,7867.0,7860.0,8073.0,8077.0
150563,12707.0,13106.0,13140.0,12703.0,12699.0,12701.0,12720.0,12697.0,12675.0,12653.0,12632.0,12983.0,12981.0
150565,17898.0,19030.0,19592.0,23930.0,24744.0,25526.0,26842.0,27700.0,28533.0,29336.0,30109.0,30293.0,30982.0
150570,24276.0,25743.0,26445.0,25989.0,26560.0,27103.0,28025.0,28601.0,29160.0,29700.0,30219.0,30608.0,31082.0
150580,45586.0,47967.0,48945.0,52166.0,53257.0,54306.0,56094.0,57205.0,58282.0,59322.0,60322.0,61126.0,62043.0
150590,26489.0,27689.0,28091.0,33951.0,34756.0,35529.0,36841.0,37669.0,38471.0,39246.0,39991.0,40458.0,41135.0
150600,26436.0,26866.0,26570.0,29265.0,29337.0,29325.0,29342.0,29270.0,29200.0,29132.0,29067.0,29886.0,29866.0
150610,10463.0,10883.0,10993.0,10268.0,10311.0,10352.0,10432.0,10458.0,10485.0,10510.0,10534.0,10792.0,10825.0
150611,12620.0,13232.0,13459.0,12411.0,12527.0,12639.0,12838.0,12943.0,13044.0,13142.0,13237.0,13512.0,13608.0
150613,64583.0,66762.0,67064.0,75505.0,76501.0,77415.0,79010.0,79917.0,80797.0,81647.0,82464.0,83997.0,84787.0
150616,16993.0,17457.0,17437.0,17722.0,17713.0,17728.0,17774.0,17755.0,17738.0,17721.0,17705.0,18186.0,18193.0
150618,45016.0,47074.0,47772.0,46974.0,47509.0,48036.0,48959.0,49476.0,49977.0,50460.0,50925.0,51903.0,52357.0
150619,32950.0,35033.0,36068.0,40068.0,41272.0,42417.0,44349.0,45595.0,46804.0,47971.0,49093.0,49503.0,50510.0
150620,37066.0,38681.0,39184.0,37430.0,37726.0,38021.0,38552.0,38819.0,39078.0,39328.0,39569.0,40424.0,40675.0
150630,17077.0,17858.0,18124.0,20184.0,20572.0,20948.0,21592.0,21987.0,22370.0,22740.0,23096.0,23424.0,23752.0
150635,13714.0,14439.0,14740.0,17154.0,17584.0,18012.0,18736.0,19197.0,19645.0,20077.0,20492.0,20704.0,21079.0
150640,5921.0,6190.0,6280.0,8163.0,8378.0,8593.0,8957.0,9191.0,9417.0,9635.0,9845.0,9939.0,10128.0
150650,51763.0,54464.0,55570.0,59476.0,60713.0,61919.0,63973.0,65251.0,66490.0,67686.0,68836.0,69746.0,70801.0
150655,18123.0,18523.0,18417.0,19422.0,19426.0,19428.0,19455.0,19418.0,19383.0,19348.0,19316.0,19852.0,19848.0
150658,16012.0,17156.0,17778.0,17198.0,17686.0,18150.0,18934.0,19437.0,19925.0,20396.0,20849.0,21042.0,21449.0
150660,22147.0,23001.0,23202.0,23033.0,23194.0,23355.0,23649.0,23790.0,23927.0,24059.0,24186.0,24725.0,24861.0
150670,49053.0,52856.0,55033.0,56132.0,58067.0,59919.0,63031.0,65062.0,67033.0,68934.0,70764.0,71187.0,72817.0
150680,274285.0,275571.0,276665.0,294774.0,297040.0,284401.0,288462.0,290521.0,292520.0,294447.0,296302.0,302667.0,304589.0
150690,6007.0,6267.0,6347.0,6145.0,6196.0,6248.0,6341.0,6390.0,6437.0,6482.0,6526.0,6664.0,6709.0
150700,24814.0,26222.0,26855.0,26673.0,27199.0,27707.0,28575.0,29110.0,29629.0,30129.0,30611.0,31038.0,31482.0
150710,16179.0,16757.0,16862.0,16891.0,16991.0,17087.0,17266.0,17344.0,17420.0,17492.0,17563.0,17970.0,18050.0
150715,21094.0,21889.0,22063.0,23140.0,23370.0,23602.0,24012.0,24235.0,24451.0,24659.0,24859.0,25358.0,25557.0
150720,27094.0,27897.0,27923.0,29827.0,30034.0,30215.0,30550.0,30701.0,30847.0,30987.0,31123.0,31837.0,31989.0
150730,59238.0,64223.0,67208.0,91293.0,95694.0,99905.0,106940.0,111633.0,116186.0,120580.0,124806.0,124763.0,128481.0
150740,11913.0,11986.0,11743.0,15196.0,15123.0,15184.0,15301.0,15341.0,15380.0,15418.0,15454.0,15833.0,15882.0
150745,24872.0,25291.0,25027.0,25584.0,25429.0,25277.0,25056.0,24828.0,24607.0,24394.0,24188.0,24991.0,24847.0
150746,4715.0,4949.0,5038.0,5265.0,5360.0,5451.0,5608.0,5703.0,5795.0,5884.0,5970.0,6059.0,6139.0
150747,18919.0,19691.0,19900.0,20644.0,20890.0,21125.0,21536.0,21767.0,21991.0,22207.0,22415.0,22842.0,23045.0
150750,11673.0,11963.0,11923.0,13149.0,13225.0,13293.0,13419.0,13470.0,13521.0,13569.0,13616.0,13940.0,13996.0
150760,42987.0,44532.0,44818.0,51527.0,52350.0,53108.0,54417.0,55191.0,55942.0,56667.0,57364.0,58328.0,58986.0
150770,20500.0,21499.0,21874.0,22890.0,23307.0,23696.0,24363.0,24768.0,25161.0,25540.0,25904.0,26301.0,26640.0
150775,5117.0,5444.0,5609.0,5047.0,5144.0,5236.0,5395.0,5492.0,5587.0,5678.0,5766.0,5849.0,5930.0
150780,14302.0,14566.0,14434.0,12998.0,12840.0,12641.0,12331.0,12075.0,11827.0,11587.0,11357.0,11839.0,11658.0
150790,21395.0,22244.0,22459.0,22995.0,23235.0,23461.0,23861.0,24076.0,24286.0,24488.0,24682.0,25181.0,25374.0
150795,64281.0,69581.0,72720.0,79299.0,82434.0,85468.0,90552.0,93906.0,97161.0,100300.0,103321.0,103664.0,106339.0
150796,9861.0,10372.0,10580.0,10254.0,10416.0,10565.0,10822.0,10973.0,11120.0,11262.0,11399.0,11591.0,11720.0
150797,15316.0,15885.0,16004.0,16952.0,17130.0,17305.0,17614.0,17783.0,17946.0,18105.0,18257.0,18619.0,18769.0
150800,47081.0,48522.0,48607.0,56514.0,57228.0,57914.0,59112.0,59795.0,60456.0,61095.0,61709.0,62854.0,63447.0
150803,26129.0,27374.0,27825.0,27466.0,27817.0,28167.0,28775.0,29125.0,29465.0,29793.0,30108.0,30656.0,30959.0
150805,16097.0,16860.0,17134.0,16885.0,17093.0,17303.0,17670.0,17880.0,18084.0,18280.0,18469.0,18807.0,18989.0
150808,26513.0,27491.0,27691.0,33651.0,34334.0,34956.0,36021.0,36674.0,37308.0,37920.0,38508.0,39059.0,39602.0
150810,89264.0,94015.0,96010.0,97109.0,98919.0,100651.0,103619.0,105431.0,107189.0,108885.0,110516.0,112148.0,113659.0
150812,31881.0,34485.0,36020.0,43345.0,45190.0,46979.0,49972.0,51956.0,53881.0,55739.0,57525.0,57632.0,59210.0
150815,59881.0,34875.0,59881.0,44720.0,44758.0,44727.0,44731.0,44607.0,44486.0,44370.0,44258.0,45517.0,45476.0
150820,43847.0,45680.0,46205.0,47902.0,48482.0,49054.0,50055.0,50622.0,51173.0,51705.0,52216.0,53191.0,53686.0
150830,53217.0,55144.0,55512.0,56681.0,57148.0,57566.0,58323.0,58694.0,59054.0,59401.0,59735.0,61049.0,61403.0
150835,9693.0,9809.0,9664.0,13480.0,13607.0,13777.0,14072.0,14242.0,14407.0,14566.0,14719.0,14987.0,15134.0
150840,38457.0,40067.0,40529.0,40573.0,40984.0,41382.0,42085.0,42465.0,42833.0,43188.0,43530.0,44410.0,44751.0
