location_id,time,pop
150010,2007,132222.0
150013,2007,6592.0
150020,2007,47923.0
150030,2007,31183.0
150034,2007,28658.0
150040,2007,52661.0
150050,2007,30903.0
150060,2007,92105.0
150070,2007,24942.0
150080,2007,484278.0
150085,2007,17787.0
150090,2007,37086.0
150095,2007,21239.0
150100,2007,18830.0
150110,2007,18580.0
150120,2007,26190.0
150125,2007,3812.0
150130,2007,84560.0
150140,2007,1408847.0
150145,2007,12707.0
150150,2007,43282.0
150157,2007,13145.0
150160,2007,11279.0
150170,2007,101728.0
150172,2007,18749.0
150175,2007,7444.0
150178,2007,47069.0
150180,2007,94458.0
150190,2007,22535.0
150195,2007,17649.0
150200,2007,18995.0
150210,2007,110323.0
150215,2007,23757.0
150220,2007,61350.0
150230,2007,50839.0
150240,2007,152126.0
150250,2007,19368.0
150260,2007,10981.0
150270,2007,45267.0
150275,2007,21422.0
150276,2007,10452.0
150277,2007,17769.0
150280,2007,25388.0
150285,2007,11928.0
150290,2007,33768.0
150293,2007,38150.0
150295,2007,28554.0
150300,2007,17253.0
150304,2007,14964.0
150307,2007,24619.0
150309,2007,27166.0
150310,2007,24384.0
150320,2007,33778.0
150330,2007,54673.0
150340,2007,9592.0
150345,2007,39563.0
150350,2007,29746.0
150360,2007,118194.0
150370,2007,42002.0
150375,2007,37073.0
150380,2007,51511.0
150390,2007,33775.0
150400,2007,23284.0
150405,2007,27614.0
150410,2007,7650.0
150420,2007,196468.0
150430,2007,28296.0
150440,2007,26651.0
150442,2007,93416.0
150445,2007,22624.0
150450,2007,17845.0
150460,2007,23258.0
150470,2007,63821.0
150475,2007,15537.125
150480,2007,61350.0
150490,2007,28796.0
150495,2007,22447.0
150497,2007,14086.0
150500,2007,12103.0
150503,2007,21598.0
150506,2007,51645.0
150510,2007,46793.0
150520,2007,25420.0
150530,2007,55175.0
150540,2007,15152.0
150543,2007,20415.0
150548,2007,38365.0
150549,2007,7156.0
150550,2007,90819.0
150553,2007,133298.0
150555,2007,6466.0
150560,2007,7679.0
150563,2007,12707.0
150565,2007,17898.0
150570,2007,24276.0
150580,2007,45586.0
150590,2007,26489.0
150600,2007,26436.0
150610,2007,10463.0
150611,2007,12620.0
150613,2007,64583.0
150616,2007,16993.0
150618,2007,45016.0
150619,2007,32950.0
150620,2007,37066.0
150630,2007,17077.0
150635,2007,13714.0
150640,2007,5921.0
150650,2007,51763.0
150655,2007,18123.0
150658,2007,16012.0
150660,2007,22147.0
150670,2007,49053.0
150680,2007,274285.0
150690,2007,6007.0
150700,2007,24814.0
150710,2007,16179.0
150715,2007,21094.0
150720,2007,27094.0
150730,2007,59238.0
150740,2007,11913.0
150745,2007,24872.0
150746,2007,4715.0
150747,2007,18919.0
150750,2007,11673.0
150760,2007,42987.0
150770,2007,20500.0
150775,2007,5117.0
150780,2007,14302.0
150790,2007,21395.0
150795,2007,64281.0
150796,2007,9861.0
150797,2007,15316.0
150800,2007,47081.0
150803,2007,26129.0
150805,2007,16097.0
150808,2007,26513.0
150810,2007,89264.0
150812,2007,31881.0
150815,2007,59881.0
150820,2007,43847.0
150830,2007,53217.0
150835,2007,9693.0
150840,2007,38457.0
150010,2008,138005.0
150013,2008,6879.0
150020,2008,48878.0
150030,2008,32368.0
150034,2008,30389.0
150040,2008,55688.0
150050,2008,31475.0
150060,2008,96842.0
150070,2008,26563.0
150080,2008,495480.0
150085,2008,19410.0
150090,2008,38760.0
150095,2008,22092.0
150100,2008,19839.0
150110,2008,19780.0
150120,2008,27652.0
150125,2008,3935.0
150130,2008,89909.0
150140,2008,1424124.0
150145,2008,12861.0
150150,2008,45616.0
150157,2008,13559.0
150160,2008,11817.0
150170,2008,105908.0
150172,2008,19531.0
150175,2008,7673.0
150178,2008,50400.0
150180,2008,99223.0
150190,2008,23429.0
150195,2008,18481.0
150200,2008,19996.0
150210,2008,115377.0
150215,2008,26135.0
150220,2008,63799.0
150230,2008,52557.0
150240,2008,159110.0
150250,2008,20228.0
150260,2008,11367.0
150270,2008,46916.0
150275,2008,22148.0
150276,2008,11348.0
150277,2008,18102.0
150280,2008,26864.0
150285,2008,12644.0
150290,2008,35790.0
150293,2008,39161.0
150295,2008,29308.0
150300,2008,18710.0
150304,2008,15516.0
150307,2008,25436.0
150309,2008,28583.0
150310,2008,25306.0
150320,2008,35005.0
150330,2008,56639.0
150340,2008,10134.0
150345,2008,42636.0
150350,2008,30573.0
150360,2008,124865.0
150370,2008,42332.0
150375,2008,39892.0
150380,2008,54513.0
150390,2008,35155.0
150400,2008,24483.0
150405,2008,28762.0
150410,2008,7883.0
150420,2008,199946.0
150430,2008,29269.0
150440,2008,27727.0
150442,2008,98746.0
150445,2008,23487.0
150450,2008,17989.0
150460,2008,24328.0
150470,2008,67195.0
150475,2008,15537.125
150480,2008,63543.0
150490,2008,30117.0
150495,2008,23599.0
150497,2008,14808.0
150500,2008,12568.0
150503,2008,21843.0
150506,2008,54506.0
150510,2008,48287.0
150520,2008,26487.0
150530,2008,57765.0
150540,2008,15719.0
150543,2008,21171.0
150548,2008,40768.0
150549,2008,7329.0
150550,2008,95479.0
150553,2008,145326.0
150555,2008,6583.0
150560,2008,7908.0
150563,2008,13106.0
150565,2008,19030.0
150570,2008,25743.0
150580,2008,47967.0
150590,2008,27689.0
150600,2008,26866.0
150610,2008,10883.0
150611,2008,13232.0
150613,2008,66762.0
150616,2008,17457.0
150618,2008,47074.0
150619,2008,35033.0
150620,2008,38681.0
150630,2008,17858.0
150635,2008,14439.0
150640,2008,6190.0
150650,2008,54464.0
150655,2008,18523.0
150658,2008,17156.0
150660,2008,23001.0
150670,2008,52856.0
150680,2008,275571.0
150690,2008,6267.0
150700,2008,26222.0
150710,2008,16757.0
150715,2008,21889.0
150720,2008,27897.0
150730,2008,64223.0
150740,2008,11986.0
150745,2008,25291.0
150746,2008,4949.0
150747,2008,19691.0
150750,2008,11963.0
150760,2008,44532.0
150770,2008,21499.0
150775,2008,5444.0
150780,2008,14566.0
150790,2008,22244.0
150795,2008,69581.0
150796,2008,10372.0
150797,2008,15885.0
150800,2008,48522.0
150803,2008,27374.0
150805,2008,16860.0
150808,2008,27491.0
150810,2008,94015.0
150812,2008,34485.0
150815,2008,34875.0
150820,2008,45680.0
150830,2008,55144.0
150835,2008,9809.0
150840,2008,40067.0
150010,2009,139819.0
150013,2009,6967.0
150020,2009,48501.0
150030,2009,32633.0
150034,2009,31216.0
150040,2009,57067.0
150050,2009,31192.0
150060,2009,98750.0
150070,2009,27386.0
150080,2009,505512.0
150085,2009,20421.0
150090,2009,39317.0
150095,2009,22315.0
150100,2009,20266.0
150110,2009,20386.0
150120,2009,28299.0
150125,2009,3947.0
150130,2009,92567.0
150140,2009,1437600.0
150145,2009,12671.0
150150,2009,46611.0
150157,2009,13593.0
150160,2009,12013.0
150170,2009,107060.0
150172,2009,19754.0
150175,2009,7688.0
150178,2009,52200.0
150180,2009,101094.0
150190,2009,23654.0
150195,2009,18777.0
150200,2009,20411.0
150210,2009,117099.0
150215,2009,27675.0
150220,2009,64429.0
150230,2009,52797.0
150240,2009,161497.0
150250,2009,20506.0
150260,2009,11433.0
150270,2009,47237.0
150275,2009,22251.0
150276,2009,11890.0
150277,2009,17944.0
150280,2009,27543.0
150285,2009,12984.0
150290,2009,36748.0
150293,2009,39088.0
150295,2009,29251.0
150300,2009,19585.0
150304,2009,15629.0
150307,2009,25538.0
150309,2009,29164.0
150310,2009,25511.0
150320,2009,35241.0
150330,2009,57003.0
150340,2009,10377.0
150345,2009,44396.0
150350,2009,30552.0
150360,2009,127848.0
150370,2009,41541.0
150375,2009,41487.0
150380,2009,55900.0
150390,2009,35530.0
150400,2009,24967.0
150405,2009,29087.0
150410,2009,7895.0
150420,2009,203049.0
150430,2009,29417.0
150440,2009,28011.0
150442,2009,101158.0
150445,2009,23682.0
150450,2009,17657.0
150460,2009,24695.0
150470,2009,68600.0
150475,2009,15537.125
150480,2009,63941.0
150490,2009,30568.0
150495,2009,24062.0
150497,2009,15097.0
150500,2009,12677.0
150503,2009,21504.0
150506,2009,55762.0
150510,2009,48429.0
150520,2009,26796.0
150530,2009,58683.0
150540,2009,15841.0
150543,2009,21327.0
150548,2009,41953.0
150549,2009,7301.0
150550,2009,97350.0
150553,2009,152777.0
150555,2009,6522.0
150560,2009,7916.0
150563,2009,13140.0
150565,2009,19592.0
150570,2009,26445.0
150580,2009,48945.0
150590,2009,28091.0
150600,2009,26570.0
150610,2009,10993.0
150611,2009,13459.0
150613,2009,67064.0
150616,2009,17437.0
150618,2009,47772.0
150619,2009,36068.0
150620,2009,39184.0
150630,2009,18124.0
150635,2009,14740.0
150640,2009,6280.0
150650,2009,55570.0
150655,2009,18417.0
150658,2009,17778.0
150660,2009,23202.0
150670,2009,55033.0
150680,2009,276665.0
150690,2009,6347.0
150700,2009,26855.0
150710,2009,16862.0
150715,2009,22063.0
150720,2009,27923.0
150730,2009,67208.0
150740,2009,11743.0
150745,2009,25027.0
150746,2009,5038.0
150747,2009,19900.0
150750,2009,11923.0
150760,2009,44818.0
150770,2009,21874.0
150775,2009,5609.0
150780,2009,14434.0
150790,2009,22459.0
150795,2009,72720.0
150796,2009,10580.0
150797,2009,16004.0
150800,2009,48607.0
150803,2009,27825.0
150805,2009,17134.0
150808,2009,27691.0
150810,2009,96010.0
150812,2009,36020.0
150815,2009,59881.0
150820,2009,46205.0
150830,2009,55512.0
150835,2009,9664.0
150840,2009,40529.0
150010,2010,141054.0
150013,2010,6792.0
150020,2010,53605.0
150030,2010,35017.0
150034,2010,25061.0
150040,2010,52714.0
150050,2010,33665.0
150060,2010,105030.0
150070,2010,24771.0
150080,2010,471744.0
150085,2010,20493.0
150090,2010,40499.0
150095,2010,26579.0
150100,2010,15767.0
150110,2010,23855.0
150120,2010,36907.0
150125,2010,3434.0
150130,2010,99800.0
150140,2010,1392031.0
150145,2010,16324.0
150150,2010,51663.0
150157,2010,15246.0
150160,2010,13630.0
150170,2010,113165.0
150172,2010,17960.0
150175,2010,7324.0
150178,2010,52497.0
150180,2010,92865.0
150190,2010,25700.0
150195,2010,26476.0
150200,2010,20460.0
150210,2010,120904.0
150215,2010,26727.0
150220,2010,63628.0
150230,2010,51899.0
150240,2010,173096.0
150250,2010,21138.0
150260,2010,11382.0
150270,2010,45530.0
150275,2010,28221.0
150276,2010,10478.0
150277,2010,18295.0
150280,2010,28582.0
150285,2010,12262.0
150290,2010,34490.0
150293,2010,51318.0
150295,2010,31745.0
150300,2010,8181.0
150304,2010,17825.0
150307,2010,25051.0
150309,2010,30437.0
150310,2010,29060.0
150320,2010,35843.0
150330,2010,58023.0
150340,2010,10064.0
150345,2010,51383.0
150350,2010,31382.0
150360,2010,97343.0
150370,2010,51258.0
150375,2010,14040.0
150380,2010,51375.0
150390,2010,47123.0
150400,2010,25028.0
150405,2010,27892.0
150410,2010,8115.0
150420,2010,233462.0
150430,2010,28376.0
150440,2010,26605.0
150442,2010,108251.0
150445,2010,27442.0
150450,2010,24789.0
150460,2010,26745.0
150470,2010,69921.0
150475,2010,15537.125
150480,2010,55459.0
150490,2010,34237.0
150495,2010,20159.0
150497,2010,14645.0
150500,2010,13660.0
150503,2010,25106.0
150506,2010,62124.0
150510,2010,49254.0
150520,2010,28595.0
150530,2010,62963.0
150540,2010,16296.0
150543,2010,27564.0
150548,2010,40052.0
150549,2010,7487.0
150550,2010,97788.0
150553,2010,153942.0
150555,2010,6029.0
150560,2010,7868.0
150563,2010,12703.0
150565,2010,23930.0
150570,2010,25989.0
150580,2010,52166.0
150590,2010,33951.0
150600,2010,29265.0
150610,2010,10268.0
150611,2010,12411.0
150613,2010,75505.0
150616,2010,17722.0
150618,2010,46974.0
150619,2010,40068.0
150620,2010,37430.0
150630,2010,20184.0
150635,2010,17154.0
150640,2010,8163.0
150650,2010,59476.0
150655,2010,19422.0
150658,2010,17198.0
150660,2010,23033.0
150670,2010,56132.0
150680,2010,294774.0
150690,2010,6145.0
150700,2010,26673.0
150710,2010,16891.0
150715,2010,23140.0
150720,2010,29827.0
150730,2010,91293.0
150740,2010,15196.0
150745,2010,25584.0
150746,2010,5265.0
150747,2010,20644.0
150750,2010,13149.0
150760,2010,51527.0
150770,2010,22890.0
150775,2010,5047.0
150780,2010,12998.0
150790,2010,22995.0
150795,2010,79299.0
150796,2010,10254.0
150797,2010,16952.0
150800,2010,56514.0
150803,2010,27466.0
150805,2010,16885.0
150808,2010,33651.0
150810,2010,97109.0
150812,2010,43345.0
150815,2010,44720.0
150820,2010,47902.0
150830,2010,56681.0
150835,2010,13480.0
150840,2010,40573.0
150010,2011,142785.0
150013,2011,6844.0
150020,2011,53680.0
150030,2011,35467.0
150034,2011,25286.0
150040,2011,53004.0
150050,2011,33588.0
150060,2011,100736.0
150070,2011,25254.0
150080,2011,477999.0
150085,2011,21398.0
150090,2011,41072.0
150095,2011,27070.0
150100,2011,15875.0
150110,2011,24644.0
150120,2011,38092.0
150125,2011,3405.0
150130,2011,102668.0
150140,2011,1402056.0
150145,2011,16451.0
150150,2011,52888.0
150157,2011,15467.0
150160,2011,13923.0
150170,2011,114720.0
150172,2011,15575.0
150175,2011,7306.0
150178,2011,54032.0
150180,2011,93835.0
150190,2011,26053.0
150195,2011,27332.0
150200,2011,20801.0
150210,2011,122683.0
150215,2011,27929.0
150220,2011,64140.0
150230,2011,52057.0
150240,2011,176116.0
150250,2011,21286.0
150260,2011,11439.0
150270,2011,45724.0
150275,2011,28774.0
150276,2011,10811.0
150277,2011,18197.0
150280,2011,29204.0
150285,2011,12487.0
150290,2011,34919.0
150293,2011,52224.0
150295,2011,31954.0
150300,2011,8035.0
150304,2011,18036.0
150307,2011,25097.0
150309,2011,31031.0
150310,2011,29520.0
150320,2011,36155.0
150330,2011,58498.0
150340,2011,10218.0
150345,2011,53318.0
150350,2011,31429.0
150360,2011,97704.0
150370,2011,51341.0
150375,2011,14223.0
150380,2011,52191.0
150390,2011,48306.0
150400,2011,25440.0
150405,2011,28100.0
150410,2011,8148.0
150420,2011,238708.0
150430,2011,28438.0
150440,2011,26750.0
150442,2011,110842.0
150445,2011,27785.0
150450,2011,25096.0
150460,2011,27207.0
150470,2011,71329.0
150475,2011,15537.125
150480,2011,55636.0
150490,2011,34875.0
150495,2011,20256.0
150497,2011,14859.0
150500,2011,13844.0
150503,2011,25138.0
150506,2011,63604.0
150510,2011,49552.0
150520,2011,29005.0
150530,2011,63905.0
150540,2011,16458.0
150543,2011,27965.0
150548,2011,40831.0
150549,2011,7470.0
150550,2011,99460.0
150553,2011,160229.0
150555,2011,5950.0
150560,2011,7862.0
150563,2011,12699.0
150565,2011,24744.0
150570,2011,26560.0
150580,2011,53257.0
150590,2011,34756.0
150600,2011,29337.0
150610,2011,10311.0
150611,2011,12527.0
150613,2011,76501.0
150616,2011,17713.0
150618,2011,47509.0
150619,2011,41272.0
150620,2011,37726.0
150630,2011,20572.0
150635,2011,17584.0
150640,2011,8378.0
150650,2011,60713.0
150655,2011,19426.0
150658,2011,17686.0
150660,2011,23194.0
150670,2011,58067.0
150680,2011,297040.0
150690,2011,6196.0
150700,2011,27199.0
150710,2011,16991.0
150715,2011,23370.0
150720,2011,30034.0
150730,2011,95694.0
150740,2011,15123.0
150745,2011,25429.0
150746,2011,5360.0
150747,2011,20890.0
150750,2011,13225.0
150760,2011,52350.0
150770,2011,23307.0
150775,2011,5144.0
150780,2011,12840.0
150790,2011,23235.0
150795,2011,82434.0
150796,2011,10416.0
150797,2011,17130.0
150800,2011,57228.0
150803,2011,27817.0
150805,2011,17093.0
150808,2011,34334.0
150810,2011,98919.0
150812,2011,45190.0
150815,2011,44758.0
150820,2011,48482.0
150830,2011,57148.0
150835,2011,13607.0
150840,2011,40984.0
150010,2012,144415.0
150013,2012,6905.0
150020,2012,53787.0
150030,2012,35879.0
150034,2012,25506.0
150040,2012,53369.0
150050,2012,33563.0
150060,2012,102343.0
150070,2012,25731.0
150080,2012,483821.0
150085,2012,22225.0
150090,2012,41628.0
150095,2012,27576.0
150100,2012,15899.0
150110,2012,25398.0
150120,2012,39263.0
150125,2012,3379.0
150130,2012,105385.0
150140,2012,1410430.0
150145,2012,16579.0
150150,2012,54083.0
150157,2012,15629.0
150160,2012,14207.0
150170,2012,116164.0
150172,2012,17960.0
150175,2012,7295.0
150178,2012,55521.0
150180,2012,94779.0
150190,2012,26400.0
150195,2012,28153.0
150200,2012,21147.0
150210,2012,124411.0
150215,2012,29101.0
150220,2012,64624.0
150230,2012,52214.0
150240,2012,178986.0
150250,2012,21557.0
150260,2012,11495.0
150270,2012,45885.0
150275,2012,29313.0
150276,2012,11144.0
150277,2012,18108.0
150280,2012,29838.0
150285,2012,12712.0
150290,2012,35523.0
150293,2012,53100.0
150295,2012,32115.0
150300,2012,7897.0
150304,2012,18295.0
150307,2012,25157.0
150309,2012,35299.0
150310,2012,29963.0
150320,2012,36414.0
150330,2012,58904.0
150340,2012,10393.0
150345,2012,51569.0
150350,2012,31492.0
150360,2012,97908.0
150370,2012,51457.0
150375,2012,41487.0
150380,2012,52993.0
150390,2012,49486.0
150400,2012,25846.0
150405,2012,28290.0
150410,2012,8179.0
150420,2012,243583.0
150430,2012,28498.0
150440,2012,26890.0
150442,2012,113353.0
150445,2012,28227.0
150450,2012,25374.0
150460,2012,27666.0
150470,2012,72597.0
150475,2012,15018.0
150480,2012,55804.0
150490,2012,35524.0
150495,2012,20350.0
150497,2012,15065.0
150500,2012,14012.0
150503,2012,25151.0
150506,2012,65106.0
150510,2012,49763.0
150520,2012,29402.0
150530,2012,64978.0
150540,2012,16601.0
150543,2012,28551.0
150548,2012,41654.0
150549,2012,7465.0
150550,2012,101046.0
150553,2012,166342.0
150555,2012,5869.0
150560,2012,7869.0
150563,2012,12701.0
150565,2012,25526.0
150570,2012,27103.0
150580,2012,54306.0
150590,2012,35529.0
150600,2012,29325.0
150610,2012,10352.0
150611,2012,12639.0
150613,2012,77415.0
150616,2012,17728.0
150618,2012,48036.0
150619,2012,42417.0
150620,2012,38021.0
150630,2012,20948.0
150635,2012,18012.0
150640,2012,8593.0
150650,2012,61919.0
150655,2012,19428.0
150658,2012,18150.0
150660,2012,23355.0
150670,2012,59919.0
150680,2012,284401.0
150690,2012,6248.0
150700,2012,27707.0
150710,2012,17087.0
150715,2012,23602.0
150720,2012,30215.0
150730,2012,99905.0
150740,2012,15184.0
150745,2012,25277.0
150746,2012,5451.0
150747,2012,21125.0
150750,2012,13293.0
150760,2012,53108.0
150770,2012,23696.0
150775,2012,5236.0
150780,2012,12641.0
150790,2012,23461.0
150795,2012,85468.0
150796,2012,10565.0
150797,2012,17305.0
150800,2012,57914.0
150803,2012,28167.0
150805,2012,17303.0
150808,2012,34956.0
150810,2012,100651.0
150812,2012,46979.0
150815,2012,44727.0
150820,2012,49054.0
150830,2012,57566.0
150835,2012,13777.0
150840,2012,41382.0
150010,2013,147267.0
150013,2013,7013.0
150020,2013,54030.0
150030,2013,36598.0
150034,2013,25899.0
150040,2013,54035.0
150050,2013,33562.0
150060,2013,105106.0
150070,2013,26547.0
150080,2013,493976.0
150085,2013,23609.0
150090,2013,42591.0
150095,2013,28441.0
150100,2013,15959.0
150110,2013,26666.0
150120,2013,41232.0
150125,2013,3340.0
150130,2013,109975.0
150140,2013,1425922.0
150145,2013,16808.0
150150,2013,56112.0
150157,2013,15916.0
150160,2013,14689.0
150170,2013,118678.0
150172,2013,15300.0
150175,2013,7285.0
150178,2013,58033.0
150180,2013,96444.0
150190,2013,27000.0
150195,2013,29533.0
150200,2013,21740.0
150210,2013,127401.0
150215,2013,31062.0
150220,2013,65498.0
150230,2013,52537.0
150240,2013,183917.0
150250,2013,22029.0
150260,2013,11600.0
150270,2013,46206.0
150275,2013,30233.0
150276,2013,11704.0
150277,2013,17983.0
150280,2013,30915.0
150285,2013,13097.0
150290,2013,36557.0
150293,2013,54602.0
150295,2013,32420.0
150300,2013,7680.0
150304,2013,18741.0
150307,2013,25287.0
150309,2013,36500.0
150310,2013,30727.0
150320,2013,36883.0
150330,2013,59644.0
150340,2013,10693.0
150345,2013,54609.0
150350,2013,31634.0
150360,2013,98363.0
150370,2013,51711.0
150375,2013,41487.0
150380,2013,54376.0
150390,2013,51483.0
150400,2013,26542.0
150405,2013,28636.0
150410,2013,8240.0
150420,2013,251885.0
150430,2013,28631.0
150440,2013,27153.0
150442,2013,117614.0
150445,2013,28987.0
150450,2013,25860.0
